OrderID,Date,Region,Category,Customer_Segment,Quantity_Sold,Unit_Price,Revenue,Profit
ORD-0565,2023-05-05,North,Office Supplies,Consumer,5,375.14,1875.6999999999998,254.79
ORD-0364,2023-05-06,East,Furniture,Consumer,4,86.72,346.88,108.47
ORD-0335,2023-05-06,East,Office Supplies,Corporate,6,108.76,652.5600000000001,257.07
ORD-0072,2023-05-06,North,Electronics,Corporate,9,328.2,2953.7999999999997,852.24
ORD-0606,2023-05-06,North,Office Supplies,Consumer,1,143.59,143.59,29.81
ORD-0960,2023-05-07,South,Clothing,Corporate,2,421.98,843.96,216.74
ORD-0234,2023-05-07,East,Electronics,Consumer,4,131.87,527.48,87.2
ORD-0901,2023-05-07,East,Furniture,Corporate,5,31.54,157.7,35.36
ORD-0328,2023-05-07,East,Furniture,Corporate,7,28.77,201.39,67.95
ORD-0478,2023-05-07,East,Electronics,Home Office,1,46.17,46.17,17.98
ORD-0586,2023-05-08,South,Furniture,Consumer,5,251.49,1257.45,466.34
ORD-0550,2023-05-09,South,Furniture,Corporate,2,105.64,211.28,29.09
ORD-0667,2023-05-10,Central,Electronics,Consumer,6,156.61,939.6600000000001,103.73
ORD-0953,2023-05-11,Central,Furniture,Consumer,9,298.98,2690.82,1010.74
ORD-0248,2023-05-11,South,Clothing,Consumer,3,100.38,301.14,105.34
ORD-0896,2023-05-12,West,Furniture,Consumer,2,346.26,692.52,208.87
ORD-0859,2023-05-13,West,Clothing,Consumer,8,400.16,3201.28,863.32
ORD-0442,2023-05-13,South,Office Supplies,Corporate,3,217.94,653.8199999999999,235.82
ORD-0077,2023-05-14,North,Clothing,Home Office,4,171.72,686.88,123.41
ORD-0802,2023-05-14,East,Electronics,Corporate,5,232.91,1164.55,120.14
ORD-0594,2023-05-15,West,Office Supplies,Consumer,3,78.28,234.84,52.92
ORD-0906,2023-05-15,Central,Furniture,Consumer,1,436.25,436.25,44.95
ORD-0768,2023-05-15,West,Furniture,Consumer,3,304.67,914.01,346.86
ORD-0957,2023-05-16,East,Electronics,Consumer,6,284.17,1705.02,468.74
ORD-0262,2023-05-16,North,Electronics,Consumer,4,449.63,1798.52,690.97
ORD-0016,2023-05-16,West,Furniture,Home Office,8,292.91,2343.28,447.53
ORD-0940,2023-05-16,East,Electronics,Consumer,9,266.17,2395.53,604.89
ORD-0471,2023-05-16,West,Electronics,Corporate,2,116.61,233.22,83.15
ORD-0744,2023-05-17,East,Furniture,Consumer,8,321.68,2573.44,328.77
ORD-0436,2023-05-17,East,Furniture,Home Office,9,246.23,2216.0699999999997,827.74
ORD-0149,2023-05-18,East,Office Supplies,Consumer,1,119.16,119.16,46.99
ORD-0240,2023-05-18,South,Electronics,Consumer,9,299.66,2696.94,1059.43
ORD-0700,2023-05-19,West,Office Supplies,Corporate,4,277.92,1111.68,142.93
ORD-0127,2023-05-19,North,Furniture,Consumer,1,457.63,457.63,139.25
ORD-0798,2023-05-20,West,Office Supplies,Corporate,8,244.1,1952.8,488.37
ORD-0293,2023-05-20,Central,Clothing,Corporate,6,377.13,2262.7799999999997,343.17
ORD-0239,2023-05-20,East,Electronics,Consumer,7,489.24,3424.6800000000003,1288.85
ORD-0277,2023-05-21,North,Electronics,Corporate,1,249.78,249.78,33.01
ORD-0276,2023-05-21,Central,Furniture,Home Office,5,293.97,1469.8500000000001,373.31
ORD-0899,2023-05-21,South,Furniture,Consumer,7,472.34,3306.3799999999997,1149.21
ORD-0028,2023-05-21,East,Electronics,Corporate,5,165.36,826.8000000000001,328.97
ORD-0514,2023-05-21,West,Office Supplies,Corporate,4,125.18,500.72,67.46
ORD-0066,2023-05-22,South,Furniture,Corporate,5,49.23,246.14999999999998,58.22
ORD-0090,2023-05-22,North,Furniture,Consumer,9,303.03,2727.2699999999995,751.39
ORD-0988,2023-05-22,East,Clothing,Home Office,7,256.2,1793.3999999999999,219.98
ORD-0092,2023-05-22,East,Furniture,Corporate,6,419.14,2514.84,646.96
ORD-0425,2023-05-23,North,Furniture,Home Office,8,136.08,1088.64,223.73
ORD-0187,2023-05-23,East,Office Supplies,Corporate,5,105.02,525.1,189.5
ORD-0519,2023-05-23,North,Furniture,Corporate,4,202.63,810.52,100.67
ORD-0613,2023-05-23,North,Clothing,Corporate,9,85.69,771.21,89.95
ORD-0145,2023-05-23,East,Furniture,Consumer,2,323.37,646.74,141.89
ORD-0847,2023-05-23,Central,Electronics,Corporate,9,58.02,522.1800000000001,164.68
ORD-0788,2023-05-24,Central,Furniture,Home Office,9,300.94,2708.46,582.68
ORD-0807,2023-05-24,North,Office Supplies,Corporate,9,350.78,3157.0199999999995,626.11
ORD-0750,2023-05-24,East,Furniture,Consumer,2,133.08,266.16,37.89
ORD-0716,2023-05-25,South,Electronics,Consumer,8,497.85,3982.8,417.22
ORD-0419,2023-05-25,Central,Furniture,Consumer,6,342.27,2053.62,295.01
ORD-0184,2023-05-25,East,Electronics,Consumer,6,136.91,821.46,250.66
ORD-0783,2023-05-25,North,Electronics,Corporate,6,28.0,168.0,34.69
ORD-0823,2023-05-25,North,Furniture,Home Office,4,332.4,1329.6,491.76
ORD-0543,2023-05-26,West,Furniture,Corporate,6,356.42,2138.52,598.37
ORD-0309,2023-05-26,South,Clothing,Corporate,6,391.13,2346.7799999999997,809.95
ORD-0428,2023-05-26,East,Electronics,Corporate,4,335.73,1342.92,367.24
ORD-0294,2023-05-27,Central,Electronics,Consumer,8,361.28,2890.24,662.72
ORD-0334,2023-05-27,Central,Electronics,Consumer,9,278.04,2502.36,952.47
ORD-0383,2023-05-27,South,Clothing,Corporate,8,234.66,1877.28,515.63
ORD-0099,2023-05-27,East,Furniture,Consumer,6,192.98,1157.8799999999999,339.18
ORD-0932,2023-05-27,North,Electronics,Corporate,3,182.23,546.6899999999999,210.11
ORD-0204,2023-05-28,Central,Clothing,Home Office,6,167.43,1004.58,316.13
ORD-0163,2023-05-28,North,Electronics,Consumer,1,327.95,327.95,129.51
ORD-0907,2023-05-29,South,Electronics,Corporate,9,478.8,4309.2,623.29
ORD-0955,2023-05-29,West,Furniture,Home Office,9,79.72,717.48,189.87
ORD-0531,2023-05-29,West,Office Supplies,Corporate,7,265.27,1856.8899999999999,501.79
ORD-0251,2023-05-30,North,Electronics,Consumer,5,78.51,392.55,148.54
ORD-0026,2023-05-31,North,Furniture,Corporate,4,216.36,865.44,146.88
ORD-0938,2023-05-31,East,Office Supplies,Corporate,6,109.0,654.0,240.42
ORD-0743,2023-05-31,North,Furniture,Corporate,4,225.75,903.0,159.88
ORD-0872,2023-05-31,South,Furniture,Home Office,6,146.11,876.6600000000001,170.4
ORD-0357,2023-05-31,South,Clothing,Home Office,5,385.23,1926.15,644.33
ORD-0710,2023-06-01,Central,Electronics,Consumer,5,320.23,1601.15,257.56
ORD-0302,2023-06-01,East,Office Supplies,Corporate,8,319.84,2558.72,782.19
ORD-0733,2023-06-01,North,Electronics,Corporate,4,213.46,853.84,170.34
ORD-0393,2023-06-02,West,Office Supplies,Home Office,8,476.39,3811.12,665.57
ORD-0745,2023-06-02,North,Electronics,Consumer,3,123.27,369.81,48.18
ORD-0147,2023-06-02,South,Clothing,Consumer,5,196.14,980.6999999999999,197.58
ORD-0394,2023-06-03,South,Furniture,Consumer,4,120.75,483.0,180.19
ORD-0855,2023-06-03,North,Electronics,Consumer,1,289.73,289.73,90.09
ORD-0705,2023-06-05,East,Office Supplies,Corporate,6,425.59,2553.54,770.64
ORD-0080,2023-06-05,South,Electronics,Corporate,1,313.59,313.59,108.85
ORD-0660,2023-06-07,South,Office Supplies,Consumer,7,444.71,3112.97,796.18
ORD-0002,2023-06-08,North,Electronics,Home Office,2,113.49,226.98,39.99
ORD-0643,2023-06-08,North,Electronics,Home Office,8,243.8,1950.4,583.58
ORD-0305,2023-06-09,North,Clothing,Consumer,5,374.76,1873.8,686.02
ORD-0444,2023-06-09,North,Furniture,Home Office,1,296.38,296.38,29.7
ORD-0680,2023-06-10,East,Furniture,Consumer,5,99.01,495.05,139.04
ORD-0931,2023-06-10,West,Furniture,Home Office,7,402.39,2816.73,773.01
ORD-0271,2023-06-10,North,Clothing,Home Office,9,169.55,1525.95,185.11
ORD-0789,2023-06-11,North,Furniture,Corporate,9,143.08,1287.72,504.3
ORD-0874,2023-06-11,North,Clothing,Corporate,7,175.68,1229.76,375.69
ORD-0572,2023-06-11,East,Furniture,Corporate,8,421.53,3372.24,1014.3
ORD-0634,2023-06-12,East,Furniture,Corporate,9,395.84,3562.56,675.28
ORD-0995,2023-06-13,East,Clothing,Home Office,9,168.64,1517.7599999999998,476.72
ORD-0884,2023-06-13,North,Electronics,Home Office,7,50.67,354.69,60.74
ORD-0456,2023-06-14,East,Electronics,Consumer,7,137.86,965.0200000000001,356.67
ORD-0373,2023-06-14,East,Electronics,Corporate,7,490.78,3435.46,594.72
ORD-0655,2023-06-14,North,Clothing,Corporate,4,433.18,1732.72,600.0
ORD-0079,2023-06-15,North,Electronics,Corporate,8,408.03,3264.24,573.01
ORD-0110,2023-06-15,East,Office Supplies,Home Office,4,407.7,1630.8,411.12
ORD-0794,2023-06-15,West,Clothing,Consumer,3,380.16,1140.48,341.86
ORD-0893,2023-06-15,West,Furniture,Home Office,2,401.21,802.42,296.97
ORD-0250,2023-06-15,West,Furniture,Consumer,8,35.97,287.76,107.48
ORD-0752,2023-06-16,North,Clothing,Consumer,6,211.58,1269.48,162.61
ORD-0014,2023-06-16,South,Electronics,Home Office,5,344.37,1721.85,388.28
ORD-0177,2023-06-17,South,Electronics,Corporate,1,457.67,457.67,49.2
ORD-0432,2023-06-17,North,Furniture,Consumer,1,272.52,272.52,71.5
ORD-0980,2023-06-17,North,Furniture,Home Office,6,327.69,1966.1399999999999,627.28
ORD-0033,2023-06-17,North,Clothing,Consumer,8,187.93,1503.44,350.69
ORD-0111,2023-06-17,East,Electronics,Consumer,9,445.24,4007.16,1088.55
ORD-0193,2023-06-17,South,Clothing,Consumer,3,472.92,1418.76,365.52
ORD-0327,2023-06-18,North,Furniture,Consumer,1,78.5,78.5,15.29
ORD-0011,2023-06-19,West,Furniture,Home Office,5,447.27,2236.35,317.11
ORD-0435,2023-06-20,West,Electronics,Consumer,1,112.72,112.72,13.16
ORD-0811,2023-06-20,Central,Clothing,Corporate,2,73.35,146.7,55.05
ORD-0547,2023-06-21,West,Electronics,Consumer,4,469.63,1878.52,590.07
ORD-0235,2023-06-21,Central,Clothing,Home Office,6,353.69,2122.14,607.71
ORD-0945,2023-06-21,North,Furniture,Corporate,1,438.81,438.81,129.28
ORD-0140,2023-06-21,West,Furniture,Consumer,6,177.71,1066.26,381.19
ORD-0265,2023-06-21,West,Electronics,Consumer,1,85.93,85.93,14.34
ORD-0354,2023-06-21,North,Electronics,Corporate,8,156.13,1249.04,400.07
ORD-0401,2023-06-21,East,Furniture,Consumer,7,358.86,2512.02,511.4
ORD-0694,2023-06-22,South,Office Supplies,Corporate,2,428.46,856.92,222.67
ORD-0659,2023-06-22,East,Electronics,Consumer,3,316.27,948.81,171.03
ORD-0040,2023-06-22,East,Office Supplies,Home Office,6,417.2,2503.2,289.8
ORD-0608,2023-06-22,Central,Furniture,Consumer,9,205.07,1845.6299999999999,508.14
ORD-0524,2023-06-23,West,Electronics,Home Office,2,406.69,813.38,279.89
ORD-0469,2023-06-23,North,Furniture,Corporate,3,164.7,494.09999999999997,106.04
ORD-0097,2023-06-23,North,Office Supplies,Home Office,6,297.91,1787.46,247.97
ORD-0892,2023-06-23,East,Clothing,Home Office,1,186.65,186.65,61.36
ORD-0044,2023-06-23,North,Furniture,Consumer,7,355.68,2489.76,591.04
ORD-0455,2023-06-24,East,Electronics,Home Office,9,210.69,1896.21,552.04
ORD-0812,2023-06-25,South,Office Supplies,Corporate,1,34.6,34.6,10.45
ORD-0059,2023-06-26,South,Clothing,Consumer,1,455.85,455.85,172.72
ORD-0203,2023-06-26,West,Electronics,Corporate,1,326.41,326.41,114.74
ORD-0626,2023-06-27,East,Office Supplies,Consumer,7,50.29,352.03,117.41
ORD-0343,2023-06-27,North,Clothing,Consumer,1,373.96,373.96,127.76
ORD-0838,2023-06-28,East,Office Supplies,Consumer,4,236.11,944.44,203.23
ORD-0513,2023-06-28,West,Clothing,Home Office,4,337.62,1350.48,189.35
ORD-0025,2023-06-28,East,Electronics,Corporate,1,81.23,81.23,12.58
ORD-0151,2023-06-28,North,Office Supplies,Corporate,3,325.31,975.9300000000001,336.76
ORD-0741,2023-06-29,East,Office Supplies,Consumer,7,410.27,2871.89,597.44
ORD-0128,2023-06-29,South,Clothing,Consumer,8,39.34,314.72,114.49
ORD-0690,2023-06-30,South,Electronics,Home Office,9,433.12,3898.08,1136.31
ORD-0270,2023-06-30,South,Clothing,Corporate,5,378.25,1891.25,455.26
ORD-0479,2023-06-30,South,Clothing,Corporate,2,170.74,341.48,63.8
ORD-0858,2023-06-30,North,Clothing,Corporate,6,292.85,1757.1000000000001,261.96
ORD-0143,2023-07-01,South,Furniture,Home Office,7,483.3,3383.1,1299.33
ORD-0862,2023-07-01,West,Electronics,Corporate,3,264.64,793.92,165.82
ORD-0722,2023-07-01,South,Furniture,Consumer,4,477.01,1908.04,515.09
ORD-0182,2023-07-02,East,Electronics,Corporate,8,341.29,2730.32,704.74
ORD-0162,2023-07-02,Central,Electronics,Consumer,6,335.7,2014.1999999999998,789.24
ORD-0739,2023-07-02,North,Clothing,Corporate,8,233.73,1869.84,322.21
ORD-0974,2023-07-02,East,Office Supplies,Consumer,6,361.36,2168.16,392.06
ORD-0903,2023-07-03,North,Furniture,Consumer,7,350.4,2452.7999999999997,442.67
ORD-0423,2023-07-03,North,Electronics,Corporate,6,350.63,2103.7799999999997,452.04
ORD-0057,2023-07-03,East,Furniture,Consumer,3,173.14,519.42,121.95
ORD-0801,2023-07-04,East,Office Supplies,Consumer,6,364.33,2185.98,341.58
ORD-0905,2023-07-04,East,Electronics,Consumer,7,122.31,856.1700000000001,130.65
ORD-0534,2023-07-04,North,Clothing,Consumer,4,30.6,122.4,22.28
ORD-0233,2023-07-04,South,Electronics,Corporate,2,434.0,868.0,288.5
ORD-0864,2023-07-05,East,Clothing,Consumer,2,396.89,793.78,281.46
ORD-0081,2023-07-05,West,Clothing,Consumer,1,161.96,161.96,20.34
ORD-0274,2023-07-05,South,Clothing,Consumer,4,20.79,83.16,22.65
ORD-0319,2023-07-05,North,Furniture,Consumer,9,445.52,4009.68,688.86
ORD-0042,2023-07-05,South,Electronics,Home Office,8,247.05,1976.4,535.0
ORD-0337,2023-07-05,North,Electronics,Corporate,1,49.48,49.48,7.53
ORD-0400,2023-07-05,South,Furniture,Home Office,9,75.6,680.4,159.83
ORD-0939,2023-07-06,West,Furniture,Corporate,2,107.39,214.78,68.7
ORD-0464,2023-07-06,North,Furniture,Consumer,9,233.01,2097.09,504.33
ORD-0542,2023-07-06,South,Clothing,Home Office,3,256.33,768.99,88.32
ORD-0618,2023-07-06,East,Electronics,Home Office,9,367.85,3310.65,1242.59
ORD-0684,2023-07-07,Central,Office Supplies,Home Office,6,267.35,1604.1000000000001,481.37
ORD-0460,2023-07-07,North,Furniture,Corporate,7,293.8,2056.6,488.67
ORD-0852,2023-07-08,North,Electronics,Corporate,2,469.2,938.4,291.51
ORD-0472,2023-07-08,East,Electronics,Home Office,3,447.31,1341.93,278.62
ORD-0842,2023-07-08,West,Electronics,Consumer,4,270.34,1081.36,281.85
ORD-0670,2023-07-09,Central,Electronics,Consumer,7,348.88,2442.16,605.81
ORD-0136,2023-07-09,East,Clothing,Consumer,1,199.49,199.49,25.76
ORD-0532,2023-07-10,East,Clothing,Corporate,2,225.81,451.62,96.24
ORD-0211,2023-07-10,East,Clothing,Consumer,5,344.79,1723.95,565.06
ORD-0770,2023-07-10,North,Electronics,Home Office,5,84.01,420.05,75.77
ORD-0936,2023-07-11,East,Electronics,Consumer,7,133.28,932.96,286.47
ORD-0881,2023-07-13,South,Office Supplies,Home Office,6,234.82,1408.92,274.21
ORD-0930,2023-07-13,South,Clothing,Home Office,8,266.66,2133.28,672.9
ORD-0527,2023-07-15,East,Office Supplies,Consumer,5,277.1,1385.5,540.99
ORD-0209,2023-07-16,North,Electronics,Corporate,6,113.38,680.28,209.63
ORD-0967,2023-07-16,West,Electronics,Consumer,4,130.55,522.2,81.91
ORD-0701,2023-07-18,East,Clothing,Consumer,7,112.14,784.98,84.97
ORD-0986,2023-07-18,West,Furniture,Corporate,2,258.1,516.2,90.67
ORD-0172,2023-07-18,East,Office Supplies,Consumer,1,282.04,282.04,65.95
ORD-0461,2023-07-18,North,Electronics,Consumer,9,299.15,2692.35,415.94
ORD-0758,2023-07-19,West,Furniture,Consumer,8,182.63,1461.04,261.24
ORD-0347,2023-07-20,West,Clothing,Home Office,1,360.27,360.27,61.62
ORD-0662,2023-07-20,East,Clothing,Consumer,4,214.04,856.16,117.35
ORD-0191,2023-07-21,North,Furniture,Corporate,9,347.67,3129.03,685.19
ORD-0227,2023-07-22,East,Clothing,Consumer,1,86.84,86.84,9.18
ORD-0101,2023-07-22,West,Electronics,Consumer,8,205.98,1647.84,472.03
ORD-0220,2023-07-22,East,Furniture,Home Office,9,468.26,4214.34,510.94
ORD-0714,2023-07-22,South,Furniture,Consumer,4,353.98,1415.92,351.21
ORD-0985,2023-07-22,South,Office Supplies,Consumer,2,202.83,405.66,129.99
ORD-0914,2023-07-22,Central,Office Supplies,Corporate,7,425.61,2979.27,484.78
ORD-0624,2023-07-23,East,Clothing,Corporate,2,43.84,87.68,29.11
ORD-0039,2023-07-24,East,Clothing,Home Office,5,53.19,265.95,94.56
ORD-0088,2023-07-24,South,Electronics,Consumer,7,229.28,1604.96,266.58
ORD-0052,2023-07-24,East,Furniture,Consumer,2,172.31,344.62,52.47
ORD-0443,2023-07-24,East,Clothing,Corporate,6,54.69,328.14,121.85
ORD-0813,2023-07-25,North,Clothing,Home Office,9,368.9,3320.1,1318.83
ORD-0073,2023-07-25,North,Clothing,Consumer,3,152.26,456.78,105.79
ORD-0199,2023-07-25,East,Clothing,Consumer,2,306.96,613.92,244.61
ORD-0272,2023-07-25,Central,Office Supplies,Consumer,4,425.91,1703.64,588.59
ORD-0499,2023-07-25,Central,Office Supplies,Consumer,1,399.82,399.82,124.23
ORD-0799,2023-07-25,East,Furniture,Corporate,9,192.67,1734.03,389.37
ORD-0093,2023-07-25,North,Electronics,Consumer,8,105.12,840.96,252.36
ORD-0941,2023-07-25,North,Furniture,Home Office,6,425.5,2553.0,1014.94
ORD-0288,2023-07-25,North,Clothing,Home Office,7,131.28,918.96,155.14
ORD-0054,2023-07-26,South,Electronics,Consumer,6,49.25,295.5,92.89
ORD-0816,2023-07-26,East,Electronics,Corporate,2,96.06,192.12,49.16
ORD-0564,2023-07-27,East,Furniture,Consumer,9,417.28,3755.5199999999995,410.86
ORD-0500,2023-07-27,North,Electronics,Consumer,8,308.66,2469.28,468.76
ORD-0366,2023-07-28,North,Furniture,Consumer,6,251.77,1510.6200000000001,213.48
ORD-0164,2023-07-28,South,Furniture,Consumer,3,32.27,96.81,24.03
ORD-0221,2023-07-28,South,Electronics,Home Office,4,213.07,852.28,254.08
ORD-0577,2023-07-28,Central,Clothing,Consumer,1,147.24,147.24,57.27
ORD-0195,2023-07-29,South,Clothing,Consumer,8,158.93,1271.44,204.52
ORD-0559,2023-07-29,North,Electronics,Consumer,9,428.67,3858.03,482.78
ORD-0709,2023-07-29,South,Electronics,Consumer,1,163.04,163.04,49.56
ORD-0417,2023-07-30,North,Furniture,Corporate,7,413.76,2896.3199999999997,941.78
ORD-0218,2023-07-30,West,Clothing,Consumer,4,491.0,1964.0,386.31
ORD-0635,2023-07-31,West,Furniture,Corporate,2,380.07,760.14,229.34
ORD-0390,2023-08-02,East,Electronics,Consumer,6,400.7,2404.2,883.08
ORD-0834,2023-08-02,South,Furniture,Consumer,8,23.43,187.44,49.18
ORD-0144,2023-08-04,South,Electronics,Home Office,2,225.53,451.06,82.34
ORD-0989,2023-08-05,North,Furniture,Home Office,3,493.51,1480.53,422.48
ORD-0779,2023-08-05,East,Electronics,Consumer,6,477.89,2867.34,327.36
ORD-0067,2023-08-07,East,Electronics,Consumer,2,34.85,69.7,10.39
ORD-0625,2023-08-07,East,Electronics,Corporate,4,319.29,1277.16,168.43
ORD-0732,2023-08-07,East,Furniture,Consumer,6,262.58,1575.48,427.75
ORD-0603,2023-08-08,North,Furniture,Corporate,6,85.46,512.76,80.76
ORD-0482,2023-08-09,North,Clothing,Home Office,6,438.86,2633.16,267.16
ORD-0718,2023-08-09,North,Electronics,Corporate,1,141.21,141.21,51.77
ORD-0729,2023-08-09,West,Furniture,Corporate,3,203.42,610.26,223.15
ORD-0451,2023-08-10,South,Furniture,Home Office,1,119.39,119.39,41.73
ORD-0681,2023-08-10,North,Electronics,Consumer,3,50.66,151.98,48.37
ORD-0322,2023-08-10,South,Clothing,Home Office,8,148.2,1185.6,430.02
ORD-0315,2023-08-10,West,Clothing,Consumer,3,173.95,521.8499999999999,67.58
ORD-0264,2023-08-10,West,Furniture,Consumer,7,343.3,2403.1,682.73
ORD-0279,2023-08-11,East,Furniture,Corporate,6,70.59,423.54,99.83
ORD-0360,2023-08-11,South,Clothing,Consumer,7,76.96,538.7199999999999,68.83
ORD-0175,2023-08-11,West,Clothing,Consumer,7,396.84,2777.8799999999997,489.68
ORD-0787,2023-08-11,North,Clothing,Consumer,2,155.51,311.02,77.86
ORD-0663,2023-08-11,West,Electronics,Corporate,5,496.77,2483.85,340.55
ORD-0706,2023-08-11,South,Electronics,Corporate,3,248.63,745.89,113.39
ORD-0573,2023-08-11,East,Electronics,Consumer,1,358.08,358.08,123.36
ORD-0009,2023-08-12,Central,Furniture,Consumer,8,106.99,855.92,87.49
ORD-0735,2023-08-13,Central,Furniture,Home Office,6,318.17,1909.02,481.69
ORD-0226,2023-08-14,South,Furniture,Consumer,8,166.04,1328.32,252.36
ORD-0578,2023-08-14,East,Office Supplies,Home Office,7,354.17,2479.19,930.35
ORD-0365,2023-08-15,North,Electronics,Corporate,6,231.23,1387.3799999999999,515.87
ORD-0505,2023-08-16,Central,Electronics,Consumer,4,234.06,936.24,368.95
ORD-0280,2023-08-16,East,Clothing,Consumer,4,285.84,1143.36,365.98
ORD-0740,2023-08-16,North,Clothing,Consumer,3,254.3,762.9000000000001,79.88
ORD-0391,2023-08-16,South,Clothing,Corporate,5,125.84,629.2,216.5
ORD-0244,2023-08-17,East,Furniture,Home Office,6,46.96,281.76,49.59
ORD-0389,2023-08-17,North,Clothing,Consumer,4,212.72,850.88,184.72
ORD-0825,2023-08-19,North,Electronics,Corporate,4,104.32,417.28,125.71
ORD-0617,2023-08-19,West,Electronics,Home Office,2,158.18,316.36,100.55
ORD-0243,2023-08-19,East,Office Supplies,Consumer,8,126.33,1010.64,329.59
ORD-0850,2023-08-19,East,Furniture,Consumer,2,110.62,221.24,41.62
ORD-0595,2023-08-20,East,Electronics,Corporate,3,366.14,1098.42,124.51
ORD-0889,2023-08-21,North,Furniture,Home Office,4,362.18,1448.72,185.9
ORD-0232,2023-08-21,West,Furniture,Corporate,8,187.9,1503.2,506.09
ORD-0511,2023-08-21,Central,Furniture,Consumer,5,317.22,1586.1000000000001,586.39
ORD-0295,2023-08-21,East,Electronics,Consumer,7,132.56,927.9200000000001,234.91
ORD-0346,2023-08-21,North,Clothing,Consumer,6,182.87,1097.22,333.19
ORD-0429,2023-08-21,East,Clothing,Consumer,6,290.91,1745.46,487.49
ORD-0622,2023-08-21,North,Office Supplies,Corporate,9,429.06,3861.54,1031.93
ORD-0178,2023-08-22,South,Furniture,Corporate,5,66.8,334.0,105.62
ORD-0286,2023-08-22,Central,Electronics,Consumer,6,440.57,2643.42,363.16
ORD-0350,2023-08-22,South,Furniture,Corporate,8,343.53,2748.24,794.39
ORD-0615,2023-08-22,South,Office Supplies,Home Office,2,448.83,897.66,248.09
ORD-0857,2023-08-24,Central,Clothing,Consumer,6,312.56,1875.3600000000001,542.65
ORD-0963,2023-08-24,West,Electronics,Home Office,3,97.1,291.29999999999995,55.28
ORD-0223,2023-08-24,South,Furniture,Home Office,3,358.7,1076.1,324.82
ORD-0139,2023-08-24,East,Electronics,Consumer,2,92.91,185.82,64.57
ORD-0061,2023-08-24,West,Electronics,Consumer,7,63.83,446.81,132.14
ORD-0252,2023-08-25,East,Electronics,Home Office,3,219.61,658.83,98.58
ORD-0844,2023-08-26,South,Electronics,Consumer,1,481.48,481.48,91.91
ORD-0544,2023-08-26,South,Furniture,Consumer,6,430.66,2583.96,523.26
ORD-0886,2023-08-26,West,Clothing,Corporate,6,75.37,452.22,97.64
ORD-0372,2023-08-26,North,Furniture,Home Office,7,405.43,2838.01,953.43
ORD-0944,2023-08-27,East,Clothing,Corporate,5,334.09,1670.4499999999998,380.92
ORD-0642,2023-08-27,West,Electronics,Corporate,2,490.97,981.94,120.77
ORD-0592,2023-08-27,North,Electronics,Consumer,8,299.69,2397.52,816.77
ORD-0207,2023-08-27,Central,Electronics,Home Office,6,124.5,747.0,229.2
ORD-0929,2023-08-28,East,Clothing,Consumer,3,181.2,543.5999999999999,140.1
ORD-0459,2023-08-28,West,Electronics,Corporate,4,73.51,294.04,111.44
ORD-0379,2023-08-28,West,Clothing,Corporate,4,233.82,935.28,194.76
ORD-0599,2023-08-28,North,Electronics,Corporate,1,31.89,31.89,7.53
ORD-0598,2023-08-28,North,Electronics,Consumer,2,253.86,507.72,68.59
ORD-0679,2023-08-28,South,Clothing,Home Office,1,282.72,282.72,101.66
ORD-0832,2023-08-28,South,Clothing,Corporate,3,200.41,601.23,169.57
ORD-0863,2023-08-28,South,Electronics,Corporate,5,456.26,2281.3,639.51
ORD-0330,2023-08-29,Central,Clothing,Home Office,8,52.95,423.6,80.43
ORD-0021,2023-08-29,West,Furniture,Corporate,8,25.32,202.56,25.82
ORD-0891,2023-08-29,East,Clothing,Corporate,4,144.18,576.72,129.38
ORD-0019,2023-08-30,Central,Clothing,Consumer,8,389.08,3112.64,561.33
ORD-0696,2023-08-30,Central,Office Supplies,Corporate,9,36.9,332.09999999999997,130.96
ORD-0557,2023-08-30,South,Clothing,Corporate,4,300.28,1201.12,196.88
ORD-0509,2023-08-30,Central,Office Supplies,Corporate,7,300.04,2100.28,286.65
ORD-0763,2023-08-30,North,Clothing,Home Office,7,428.24,2997.6800000000003,1009.27
ORD-0762,2023-08-30,North,Clothing,Home Office,8,327.38,2619.04,509.84
ORD-0259,2023-08-30,North,Office Supplies,Home Office,2,244.63,489.26,86.94
ORD-0439,2023-09-01,North,Furniture,Corporate,6,268.3,1609.8000000000002,374.2
ORD-0956,2023-09-01,West,Furniture,Consumer,7,307.81,2154.67,730.19
ORD-0597,2023-09-01,West,Electronics,Corporate,6,177.63,1065.78,250.87
ORD-0387,2023-09-02,North,Furniture,Consumer,1,338.41,338.41,121.04
ORD-0263,2023-09-02,North,Clothing,Consumer,7,429.56,3006.92,486.18
ORD-0300,2023-09-02,Central,Electronics,Consumer,4,380.13,1520.52,155.17
ORD-0916,2023-09-02,West,Office Supplies,Corporate,3,150.4,451.20000000000005,167.76
ORD-0927,2023-09-03,Central,Furniture,Consumer,3,135.03,405.09000000000003,114.2
ORD-0699,2023-09-03,North,Electronics,Consumer,1,97.08,97.08,31.74
ORD-0146,2023-09-03,East,Furniture,Corporate,5,368.53,1842.6499999999999,699.18
ORD-0961,2023-09-03,South,Furniture,Home Office,2,175.04,350.08,37.49
ORD-0749,2023-09-03,South,Office Supplies,Consumer,6,35.58,213.48,62.25
ORD-0254,2023-09-04,West,Furniture,Consumer,3,210.44,631.3199999999999,249.48
ORD-0414,2023-09-05,East,Furniture,Home Office,5,416.45,2082.25,480.14
